기업명,주요사업,투자자,단계,신규,주차
이노션스,미용 의료기기 스타트업,알토스벤처스 등,시리즈A,142억원,5주차
모바투스,농기계분야 자율주행 스타트업,칼머투자파트너스,시리즈A,70억원,5주차
오픈마일,장보기슈퍼 기반 모빌리티 통합 관리 설계성 기업,어노스트-신명페이머 투자전문회사,프리IPO,50억원,5주차
엘리사젠,유전자 치료제 전문기업,대원래파트너스-NHF투자증권,시리즈C,50억원,5주차
로카101,프리미엄 고시원 브랜드 운영사,플스타이블랜스,프리A,10억원,5주차
르몽,와인업 안전자녀(AI) 전문 스타트업,디펀즈밸류텐트벤처스,프리A,10억원,5주차
소프트웨어융합연구소,바침용 안전자녀(AI) 지기업 최강가 개발기업,오리첫-바텍자시녀펀드,시드,3억원,5주차
모프시스템즈,방위 산업 및 미국 제조업 데이터 통합 플랫폼 개발사,매자일엔터스 500글로벌,시드,비공개,5주차
두리컴퍼니,영유아식 스타트업,디펀즈,시드,비공개,5주차
팩타고라,AI 신원성 기술 스타트업,플로디 엠 플로이,시드,비공개,5주차
트래드스나,프리미엄 니치 브랜드 청소 브랜드,스타트스타디멘선스,프리A,비공개,5주차
큐투켓,숙박 AI 스타트업,제주창조경제혁신센터,시드,비공개,5주차
레오스페이스,국내 소형위성 탄재체 전문기업,AP비저션,프리A,비공개,5주차
디디덴웰케어,비대면 소아과 의료기기 및 의료서비스 기업,엘엔이스캐피탈 바테리멘처스 서울대벤처펠로우솔자주,시드,비공개,5주차
핵사후면케어,헤어라벨 로봇 기술,명지,시리즈C,비공개,5주차
수앤케릿즈,국내 최대 외국인 커뮤니티 앱 Soo House(슈하우스) 운영사,강기서편,시드,비공개,5주차
에이샌택,햇빛 AI 개발 레이보니티 유명 센서 솔루션 개발사,제이앤벤코엔탈,시드,비공개,5주차
오픈웨딩,스몰웨딩 플랫폼 오달 운영사,알토블루라,시드,비공개,5주차
엔포러스,고온수소(SOEC) 솔루션 기업,블루포인트파트너스,시드,비공개,5주차
모놀리,탭테크 스타트업,스톱브랜드멘선스 LF2벤스토렌트 오디업커머털 아사이뮤즈(Asia2G),프리A,비공개,5주차
PGT,특수정밀 화학 제조사,동화엔트로타이밀트,시리즈E,비공개,5주차
스튜디오에피소드,웹콘텐츠 제작사,케이스튜프,M&A,-,5주차
SDT,완자기술 전문기업,프랙시스게임필라텐스 NH투자증권,프리IPO,300억원,4주차
부스티스,AI/빅 마케팅 전문 기업,SBI넥쌍홈보틀바,시리즈C,200억원,4주차
에이디에스,AI 안프라 솔루션 전문기업,스마일캐이탈엔테르트뤼즈 알토스벤처스 한국신용은행,프리A,100억원,4주차
컨트로펙스,블루바스엘릭스토렌트,블루바스엘릭스토렌트 애노스벤처스 케이어사버투지펜드텐스,시리즈B,85억원,4주차
신소재프레제조,푸드테크 스타트업,한국투자파트너스 언라이트벤처스 트렌스정코뱅스토렌트,시리즈B,82억원,4주차
콕스케어넷,AI 제품 분석 플랫폼 업리인(Align) 운영사,L&S개략카먼바넷 KBD넴스토렌트 해리가오를투자,프리A,70억원,4주차
데이터얼라이언스,인공지능(AI) 인프라 기업,TS2멤스토렌트,프리A,30억원,4주차
브라이트닉스이미징,앙장법출단축경 시스템개발기업,K2멤스토렌트,시리즈B,30억원,4주차
스마트아크,양상추 특화 인공지능 스마트팜 기업,과총앤텐가솔지주 와이아일마지 AC엔스솔바녀 로강벤처스,프리A,20억원,4주차
구하다,이커머스 플랫폼 운영기업,쿠마-노스 개발탐,시리즈B,20억원,4주차
미스쿨,AI 기반 산업안전 솔루션 기업,액스플로랜멤스토렌트,프리A,10억원,4주차
에스와이유,AI 에이전트 기반 업무자동화 플랫폼 기업,신보앤엔파트너스 시면앤벤처스,시드,8억원,4주차
투모로우,탭테크 스타트업,SJ투자파트너스,시드,5억원,4주차
비바트로로보틱스,재활 사니어 로봇 챌스게이어 그룹,카이트솔륭가먼낸 샘야이테스벤처스 엔블오비빙파트니스,시드,5억원,4주차
웨이크,푸드테크 스타트업,디펀즈 심백레골캡 시그나이트빠트너스,프리A,비공개,4주차
슬러토즈,가우리토 스타트업,서울대벤처가솔지주,시드,비공개,4주차
플로라유지,화해 유통 스타트업,서엔테크탬,프리A,비공개,4주차
이원테이블,탄소저감커퍼니 데이터 솔루션 기업,큐넥스티 서울창조경제혁신센터,프리A,비공개,4주차
옐바,사각적 피드백 기업의 영상 주성 생성성 AI 기술 개발사,시면앤벤처스,시드,비공개,4주차
아워스팟,숙박 플랫폼 솔루션,서울대가솔지주,시드,비공개,4주차
포미큰,AI 건설 스타트업,액스플로랜멤스토렌트 아해부가솔지주,프리A,비공개,4주차
디나미스월,서브갈전 전문 개발사,NC소프트,시리즈A,비공개,4주차
덱산스튜디오,MMORPG 전문 개발사,NC소프트,시드,비공개,4주차
원,로봇 제어 플랫폼 스타트업,서엔테크탬,시드,비공개,4주차
Legion Health,비대면 정신건강 플랫폼,지디벤처스,프리A,비공개,4주차
타이디비,AI 기반 브랜딩 지능화 SaaS 스타트업,서엔테크탬 제이아블스노스시어이스,-,비공개,4주차
아이씨피,건설플랜 솔루션 기업,오파스트란아이라워티,M&A,-,4주차
한양로보틱스,로봇 자동화 전문기업,나우로보틱스,M&A,-,4주차
크래온유니티,금융권 정보기술(IT) 유통통합 유지보수 전문기업,IBK캐피탈자,시리즈A,300억원,3주차
엔라이트,애그지 기술테크 기업,털털타이나셔선응,시리즈C,300억원,3주차
아이디어스투실리콘,시스템반도체 설계기업,HGI,시리즈A,180억원,3주차
한국던난님,공공기업용 시각지능 AI 솔루션 기업,트렐스타글로벌스토렌트 SV2벤스토렌트,시리즈A,120억원,3주차
그레이스,생형용품 화장품 전문 유통사,첼타일벤스토렌트 DS투자파트너스,시리즈B,117억원,3주차
